"id_commune";"id_cercle";"nom"
"2";"101";"Kayes"
"3";"101";"Bangassi"
"4";"101";"Colimbine"
"5";"102";"Diamou"
"6";"103";"Djelebou"
"7";"104";"Fegui"
"8";"101";"Gory Gopela"
"9";"101";"Goumera"
"10";"103";"Karakoro"
"11";"104";"Kemene Tambo"
"12";"101";"Khouloum"
"13";"105";"Kouniakary"
"14";"103";"Koussane"
"15";"101";"Liberte Dembaya"
"16";"105";"Marena Diombougou"
"17";"105";"Marintoumania"
"18";"106";"Sadiola"
"19";"101";"Same Diongoma"
"20";"105";"Segala"
"21";"101";"Sero Diamanou"
"22";"101";"Somankidy"
"23";"104";"Sony"
"24";"107";"Bafoulabe"
"25";"107";"Bamafele"
"26";"108";"Diakon"
"27";"108";"Diallan"
"28";"107";"Gounfan"
"29";"108";"Kontela"
"30";"107";"Koundian"
"31";"107";"Mahina"
"32";"108";"Sidibela"
"33";"108";"Tomora"
"34";"109";"Kenieba"
"35";"109";"Baye"
"36";"109";"Dabia"
"37";"106";"Dialafara"
"38";"109";"Dombia"
"39";"109";"Falea"
"40";"109";"Guenegore"
"41";"109";"Kassama"
"42";"109";"Sagalo"
"43";"109";"Sitakilly"
"44";"110";"Guidime"
"45";"110";"Fanga"
"46";"110";"Kirane Kaniaga"
"47";"110";"Soumpou"
"48";"110";"Toya"
"49";"201";"Kita"
"50";"201";"Badia"
"51";"201";"Bendougouba"
"52";"201";"Benkady Founia"
"53";"202";"Bougaribaya"
"54";"203";"Didenko"
"55";"201";"Djidian"
"56";"203";"Djougoun"
"57";"202";"Gadougou 1"
"58";"203";"Guemoukouraba"
"59";"204";"Kassaro"
"60";"201";"Kita Nord"
"61";"201";"Kita Ouest"
"62";"202";"Kokofata"
"63";"204";"Kotouba"
"64";"202";"Koulou"
"65";"203";"Kourouninkoto"
"66";"204";"Madina"
"67";"205";"Makono"
"68";"201";"Namala Guimbala"
"69";"206";"Niantanso"
"70";"204";"Sebekoro"
"71";"203";"Sefeto Nord"
"72";"203";"Sefeto Ouest"
"73";"202";"Tambaga"
"74";"206";"Toukoto"
"75";"301";"Diema"
"76";"302";"Bema"
"77";"303";"Diangounte Camara"
"78";"301";"Dianguirde"
"79";"303";"Dieoura"
"80";"302";"Fassoudebe"
"81";"303";"Fatao"
"82";"301";"Gomitradougou"
"83";"302";"Groumera"
"84";"302";"Guedebine"
"85";"304";"Lakamane"
"86";"303";"Lambidou"
"87";"301";"Madiga Sacko"
"88";"304";"Sansankide"
"89";"305";"Nioro"
"90";"306";"Diabigue"
"91";"306";"Diarra"
"92";"305";"Diaye Coura"
"93";"305";"Gavinane"
"94";"305";"Gogui"
"95";"305";"Guetema"
"96";"305";"Gadiaba Kadiel"
"97";"306";"Korera Kore"
"98";"305";"Nioro Tougoune Rangabe"
"99";"304";"Sandare"
"100";"305";"Simbi"
"101";"306";"Troungoumbe"
"102";"305";"Yerere"
"103";"305";"Youri"
"104";"401";"Koulikoro"
"105";"401";"Dinandougou"
